Customer;Consumption Category;00:30;01:00;01:30;02:00;02:30;03:00;03:30;04:00;04:30;05:00;05:30;06:00;06:30;07:00;07:30;08:00;08:30;09:00;09:30;10:00;10:30;11:00;11:30;12:00;12:30;13:00;13:30;14:00;14:30;15:00;15:30;16:00;16:30;17:00;17:30;18:00;18:30;19:00;19:30;20:00;20:30;21:00;21:30;22:00;22:30;23:00;23:30;00:00
243;GG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.025;0.05;0.056;0.1;0.144;0.181;0.113;0.1;0.088;0.063;0.05;0.031;0.031;0.069;0.063;0.038;0.056;0.019;0.006;0;0;0;0;0;0;0;0;0;0;0;0;0;0
243;GC;0.206;0.116;0.179;0.14;0.149;0.168;0.119;0.169;0.129;0.157;0.145;0.195;0.186;0.454;0.349;0.283;1.744;2.969;1.893;0.696;1.156;0.946;1.081;0.179;0.295;0.207;0.361;0.235;0.376;0.22;0.353;1.728;3.188;3.177;1.922;2.459;1.399;0.261;0.308;0.285;0.31;0.287;0.921;2.941;2.913;0.681;0.118;0.187
251;GC;0.128;0.098;1.882;2.075;2.057;0.298;0.11;0.135;0.17;0.152;0.093;0.119;0.342;0.365;0.155;0.116;0.143;0.089;0.116;0.114;0.104;0.095;0.074;0.074;0.043;0.126;0.105;0.107;0.086;0.15;0.108;0.143;0.183;0.286;0.427;0.178;0.247;0.254;0.495;0.279;0.293;0.239;0.194;0.122;0.124;0.153;0.114;0.104
251;GG;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0.013;0.025;0.056;0.081;0.081;0.081;0.113;0.138;0.15;0.119;0.188;0.306;0.175;0.269;0.331;0.238;0.281;0.113;0.031;0.006;0;0;0;0;0;0;0;0;0;0;0;0;0;0
253;GG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.013;0.075;0.425;0.581;0.7;0.794;0.888;0.938;0.956;0.95;0.938;0.894;0.844;0.769;0.669;0.463;0.106;0.163;0.069;0;0;0;0;0;0;0;0;0.006;0;0;0;0;0;0
253;GC;0.358;0.657;0.614;0.907;0.939;0.936;0.932;0.509;0.292;0.377;0.33;0.243;0.18;0.232;1.068;0.688;0.205;0.25;0.36;0.282;0.266;0.246;0.188;0.571;0.22;0.341;0.274;0.253;0.219;0.268;0.369;0.381;0.41;0.358;0.416;0.363;1.306;1.403;1.213;1.046;0.935;1.119;1.132;1.325;1.33;1.817;0.419;0.303
27;GG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0;0;0;0.025;0.013;0.019;0.006;0.031;0.025;0.025;0.019;0.05;0.131;0.106;0.063;0.019;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27;GC;0.153;0.108;0.128;0.07;0.079;0.099;0.081;0.076;0.07;0.069;0.077;0.083;0.201;0.414;0.398;0.508;0.325;0.281;0.283;0.42;0.733;1.123;0.785;1.43;1.572;1.285;1.278;0.841;1.125;1.69;0.529;0.159;0.162;0.2;0.57;0.971;0.986;0.991;1.542;1.076;0.804;1.05;1.054;1.172;0.794;0.344;0.242;0.243
28;GC;0.113;0.113;0.1;0.113;0.106;0.113;0.119;0.15;0.131;0.144;0.15;0.125;0.106;0.106;0.106;0.2;0.181;0.163;0.206;0.294;0.988;1.419;0.775;0.781;0.219;0.256;0.219;0.219;0.2;0.238;0.238;0.206;0.175;0.244;0.244;0.281;0.269;1.438;0.8;0.156;0.15;0.15;0.156;0.15;0.156;0.156;0.144;0.106
28;GG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0;0.019;0.025;0.1;0.144;0.306;0.338;0.325;0.325;0.356;0.344;0.319;0.281;0.25;0.206;0.15;0.094;0.038;0.013;0.019;0;0;0;0;0;0;0;0;0;0;0;0
280;GC;0.141;0.146;0.143;0.131;0.13;0.131;0.147;0.136;0.232;0.177;0.142;0.136;0.191;0.458;0.976;1.043;0.87;1.017;0.682;0.321;0.321;0.319;0.311;0.364;0.237;0.197;0.162;0.44;0.415;0.146;0.161;0.158;0.147;0.213;0.422;0.549;0.539;0.432;0.445;0.406;0.325;0.299;0.227;0.203;0.181;0.1;0.099;0.112
280;GG;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0.019;0.019;0.019;0.025;0.031;0.031;0.075;0.138;0.113;0.113;0.113;0.113;0.094;0.144;0.281;0.269;0.175;0.119;0.038;0.013;0;0;0;0;0;0;0;0.006;0;0;0;0;0;0
6;GG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;GC;0.592;0.496;0.515;0.516;0.693;0.561;0.45;0.48;0.561;0.543;0.441;0.464;0.746;0.708;0.855;0.633;0.856;0.569;0.487;0.264;0.217;0.502;0.161;0.401;0.193;0.643;0.381;0.48;0.358;0.389;0.329;0.333;0.427;1.074;1.854;0.974;1.383;1.02;0.738;0.735;0.791;0.739;1.062;1.487;0.843;0.572;0.596;0.603
87;GG;0;0;0;0;0;0;0;0;0;0;0;0;0;0.013;0.025;0.044;0.125;0.238;0.356;0.431;0.531;0.631;0.7;0.756;0.806;0.844;0.856;0.856;0.863;0.85;0.825;0.781;0.719;0.656;0.575;0.475;0.275;0.05;0.038;0;0;0;0;0;0;0;0;0
87;GC;0.161;0.154;0.16;0.156;0.155;0.16;0.149;0.163;0.154;0.155;0.161;0.15;0.16;0.162;0.369;0.246;0.16;0.099;0.074;0.121;0.134;0.124;0.134;0.13;0.258;0.249;0.224;0.213;0.234;0.216;0.234;0.252;0.225;0.232;0.219;0.225;0.399;0.243;0.236;0.219;0.24;0.27;0.277;0.26;0.23;0.198;0.186;0.171
97;GG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
97;GC;0.092;0.088;0.087;0.118;0.083;0.082;0.081;0.088;0.085;0.08;0.085;0.085;0.167;0.215;0.526;0.346;0.28;0.427;0.407;0.117;0.103;0.116;0.118;0.084;0.138;0.103;0.101;0.132;0.114;0.117;0.092;0.119;0.704;0.5;0.718;0.931;0.608;0.282;0.316;0.364;0.378;0.515;0.455;0.43;0.912;0.349;0.612;0.158
